"PassengerId","Name","Sex","Age","SibSp","Parch","Salary","Job"
1,"Braund, Mr. Owen Harris","male",22.0,1,0,399.69,"wigmaker"
2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)","female",38.0,1,0,3914.6,"doctor"
3,"Heikkinen, Miss. Laina","female",26.0,0,0,370.3,"blacksmith"
4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)","female",35.0,1,0,3802.8,"surgeon"
5,"Allen, Mr. William Henry","male",35.0,0,0,330.62,"barber"
8,"Palsson, Master. Gosta Leonard","male",2.0,3,1,369.47,"wheelwright"
9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)","female",27.0,0,2,104.32,"wheelwright"
10,"Nasser, Mrs. Nicholas (Adele Achem)","female",14.0,1,0,1710.39,"shopkeeper"
11,"Sandstrom, Miss. Marguerite Rut","female",4.0,1,1,196.15,"shoemaker"
12,"Bonnell, Miss. Elizabeth","female",58.0,0,0,4619.35,"hatter"
13,"Saundercock, Mr. William Henry","male",20.0,0,0,54.04,"blacksmith"
14,"Andersson, Mr. Anders Johan","male",39.0,1,5,299.59,"blacksmith"
15,"Vestrom, Miss. Hulda Amanda Adolfina","female",14.0,0,0,173.64,"blacksmith"
16,"Hewlett, Mrs. (Mary D Kingcome) ","female",55.0,0,0,1755.98,"breechesmaker"
17,"Rice, Master. Eugene","male",2.0,4,1,26.79,"barber"
18,"Williams, Mr. Charles Eugene","male",,0,0,1814.47,"cutler"
19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)","female",31.0,1,0,171.23,"barber"
20,"Masselmani, Mrs. Fatima","female",,0,0,387.53,"barber"
21,"Fynney, Mr. Joseph J","male",35.0,0,0,576.0,"cabinetmaker"
23,"McGowan, Miss. Anna Annie","female",15.0,0,0,257.28,"shoemaker"
25,"Palsson, Miss. Torborg Danira","female",8.0,3,1,336.37,"barber"
26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)","female",38.0,1,5,80.33,"wigmaker"
28,"Fortune, Mr. Charles Alexander","male",19.0,3,2,2239.34,"farrier"
29,"O'Dwyer, Miss. Ellen Nellie","female",,0,0,26.02,"wheelwright"
30,"Todoroff, Mr. Lalio","male",,0,0,379.2,"wheelwright"
31,"Uruchurtu, Don. Manuel E","male",40.0,0,0,3453.07,"dentist"
32,"Spencer, Mrs. William Augustus (Marie Eugenie)","female",,1,0,2083.59,"hatter"
33,"Glynn, Miss. Mary Agatha","female",,0,0,214.57,"blacksmith"
34,"Wheadon, Mr. Edward H","male",66.0,0,0,786.02,"cutler"
35,"Meyer, Mr. Edgar Joseph","male",28.0,1,0,2045.17,"farrier"
36,"Holverson, Mr. Alexander Oskar","male",42.0,1,0,4074.34,"doctor"
37,"Mamee, Mr. Hanna","male",,0,0,377.82,"shoemaker"
38,"Cann, Mr. Ernest Charles","male",21.0,0,0,24.46,"shoemaker"
39,"Vander Planke, Miss. Augusta Maria","female",18.0,2,0,141.13,"blacksmith"
40,"Nicola-Yarred, Miss. Jamila","female",14.0,1,0,55.74,"blacksmith"
41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)","female",40.0,1,0,17.64,"wigmaker"
42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)","female",27.0,1,0,1727.13,"coachmaker"
43,"Kraeff, Mr. Theodor","male",,0,0,194.54,"shoemaker"
44,"Laroche, Miss. Simonne Marie Anne Andree","female",3.0,1,2,1716.31,"bookbinder"
45,"Devaney, Miss. Margaret Delia","female",19.0,0,0,399.93,"wheelwright"
46,"Rogers, Mr. William John","male",,0,0,342.47,"weaver"
47,"Lennon, Mr. Denis","male",,1,0,138.65,"shoemaker"
48,"O'Driscoll, Miss. Bridget","female",,0,0,102.54,"wigmaker"
49,"Samaan, Mr. Youssef","male",,2,0,183.26,"weaver"
50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)","female",18.0,1,0,251.22,"wheelwright"
51,"Panula, Master. Juha Niilo","male",7.0,4,1,230.09,"barber"
52,"Nosworthy, Mr. Richard Cater","male",21.0,0,0,31.5,"blacksmith"
53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)","female",49.0,1,0,2203.72,"surgeon"
54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)","female",29.0,1,0,1814.6,"coachmaker"
55,"Ostby, Mr. Engelhart Cornelius","male",65.0,0,1,3532.83,"surgeon"
56,"Woolner, Mr. Hugh","male",,0,0,4630.18,"music teacher"
57,"Rugg, Miss. Emily","female",21.0,0,0,953.82,"coachmaker"
58,"Novel, Mr. Mansouer","male",28.5,0,0,30.04,"wigmaker"
59,"West, Miss. Constance Mirium","female",5.0,1,2,1252.89,"cutler"
60,"Goodwin, Master. William Frederick","male",11.0,5,2,282.87,"wheelwright"
61,"Sirayanian, Mr. Orsen","male",22.0,0,0,114.73,"shoemaker"
62,"Icard, Miss. Amelie","female",38.0,0,0,2420.37,"music teacher"
63,"Harris, Mr. Henry Birkhardt","male",45.0,1,0,3859.74,"surgeon"
64,"Skoog, Master. Harald","male",4.0,3,2,270.08,"wigmaker"
65,"Stewart, Mr. Albert A","male",,0,0,4867.54,"hatter"
66,"Moubarek, Master. Gerios","male",,1,1,372.42,"barber"
67,"Nye, Mrs. (Elizabeth Ramell)","female",29.0,0,0,1494.93,"carpenter-joiner"
68,"Crease, Mr. Ernest James","male",19.0,0,0,368.92,"blacksmith"
69,"Andersson, Miss. Erna Alexandra","female",17.0,4,2,209.74,"wigmaker"
70,"Kink, Mr. Vincenz","male",26.0,2,0,79.06,"blacksmith"
72,"Goodwin, Miss. Lillian Amy","female",16.0,5,2,227.67,"wheelwright"
73,"Hood, Mr. Ambrose Jr","male",21.0,0,0,1863.25,"cabinetmaker"
74,"Chronopoulos, Mr. Apostolos","male",26.0,1,0,338.31,"wigmaker"
75,"Bing, Mr. Lee","male",32.0,0,0,206.08,"wigmaker"
76,"Moen, Mr. Sigurd Hansen","male",25.0,0,0,297.68,"blacksmith"
77,"Staneff, Mr. Ivan","male",,0,0,57.64,"blacksmith"
78,"Moutal, Mr. Rahamin Haim","male",,0,0,390.72,"barber"
79,"Caldwell, Master. Alden Gates","male",0.83,0,2,1307.67,"carpenter-joiner"
80,"Dowdell, Miss. Elizabeth","female",30.0,0,0,46.5,"blacksmith"
81,"Waelens, Mr. Achille","male",22.0,0,0,52.11,"barber"
82,"Sheerlinck, Mr. Jan Baptist","male",29.0,0,0,131.14,"weaver"
83,"McDermott, Miss. Brigdet Delia","female",,0,0,382.21,"barber"
84,"Carrau, Mr. Francisco M","male",28.0,0,0,2631.26,"dentist"
85,"Ilett, Miss. Bertha","female",17.0,0,0,1057.37,"cabinetmaker"
86,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)","female",33.0,3,0,391.57,"weaver"
87,"Ford, Mr. William Neal","male",16.0,1,3,390.14,"blacksmith"
88,"Slocovski, Mr. Selman Francis","male",,0,0,86.53,"wigmaker"
89,"Fortune, Miss. Mabel Helen","female",23.0,3,2,2353.08,"farrier"
90,"Celotti, Mr. Francesco","male",24.0,0,0,88.5,"wheelwright"
91,"Christmann, Mr. Emil","male",29.0,0,0,332.56,"weaver"
92,"Andreasson, Mr. Paul Edvin","male",20.0,0,0,289.14,"wigmaker"
93,"Chaffee, Mr. Herbert Fuller","male",46.0,1,0,3095.11,"hatter"
94,"Dean, Mr. Bertram Frank","male",26.0,1,2,56.18,"wheelwright"
95,"Coxon, Mr. Daniel","male",59.0,0,0,11.52,"barber"
96,"Shorney, Mr. Charles Joseph","male",,0,0,26.22,"blacksmith"
97,"Goldschmidt, Mr. George B","male",71.0,0,0,2879.98,"farrier"
98,"Greenfield, Mr. William Bertram","male",23.0,0,1,3707.6,"hatter"
99,"Doling, Mrs. John T (Ada Julia Bone)","female",34.0,0,1,975.64,"carpenter-joiner"
100,"Kantor, Mr. Sinai","male",34.0,1,0,714.76,"bookbinder"
101,"Petranec, Miss. Matilda","female",28.0,0,0,123.57,"wigmaker"
102,"Petroff, Mr. Pastcho (Pentcho)","male",,0,0,84.82,"barber"
103,"White, Mr. Richard Frasar","male",21.0,0,1,4334.35,"dentist"
104,"Johansson, Mr. Gustaf Joel","male",33.0,0,0,237.49,"wheelwright"
105,"Gustafsson, Mr. Anders Vilhelm","male",37.0,2,0,234.64,"blacksmith"
106,"Mionoff, Mr. Stoytcho","male",28.0,0,0,152.2,"weaver"
107,"Salkjelsvik, Miss. Anna Kristine","female",21.0,0,0,265.55,"blacksmith"
108,"Moss, Mr. Albert Johan","male",,0,0,176.11,"blacksmith"
109,"Rekic, Mr. Tido","male",38.0,0,0,341.7,"wigmaker"
110,"Moran, Miss. Bertha","female",,1,0,114.01,"shoemaker"
111,"Porter, Mr. Walter Chamberlain","male",47.0,0,0,4203.55,"goldsmith"
112,"Zabour, Miss. Hileni","female",14.5,1,0,244.13,"shoemaker"
113,"Barton, Mr. David John","male",22.0,0,0,136.23,"weaver"
114,"Jussila, Miss. Katriina","female",20.0,1,0,114.16,"barber"
115,"Attalah, Miss. Malake","female",17.0,0,0,137.93,"barber"
116,"Pekoniemi, Mr. Edvard","male",21.0,0,0,59.01,"wheelwright"
117,"Connors, Mr. Patrick","male",70.5,0,0,322.9,"blacksmith"
118,"Turpin, Mr. William John Robert","male",29.0,1,0,1669.01,"cabinetmaker"
119,"Baxter, Mr. Quigg Edmond","male",24.0,0,1,2217.09,"pharmacist"
120,"Andersson, Miss. Ellis Anna Maria","female",2.0,4,2,308.14,"weaver"
121,"Hickman, Mr. Stanley George","male",21.0,2,0,888.5,"carpenter-joiner"
122,"Moore, Mr. Leonard Charles","male",,0,0,70.92,"wheelwright"
123,"Nasser, Mr. Nicholas","male",32.5,1,0,1143.54,"shopkeeper"
124,"Webber, Miss. Susan","female",32.5,0,0,604.99,"bookbinder"
125,"White, Mr. Percival Wayland","male",54.0,0,1,4492.23,"dentist"
126,"Nicola-Yarred, Master. Elias","male",12.0,1,0,395.4,"weaver"
127,"McMahon, Mr. Martin","male",,0,0,142.54,"wheelwright"
128,"Madsen, Mr. Fridtjof Arne","male",24.0,0,0,394.82,"wheelwright"
129,"Peter, Miss. Anna","female",,1,1,262.75,"wheelwright"
130,"Ekstrom, Mr. Johan","male",45.0,0,0,31.88,"blacksmith"
131,"Drazenoic, Mr. Jozef","male",33.0,0,0,21.81,"blacksmith"
132,"Coelho, Mr. Domingos Fernandeo","male",20.0,0,0,142.64,"weaver"
133,"Robins, Mrs. Alexander A (Grace Charity Laury)","female",47.0,1,0,56.77,"weaver"
135,"Sobey, Mr. Samuel James Hayden","male",25.0,0,0,1266.33,"bookbinder"
136,"Richard, Mr. Emile","male",23.0,0,0,956.81,"hatter"
137,"Newsom, Miss. Helen Monypeny","female",19.0,0,2,2006.92,"goldsmith"
138,"Futrelle, Mr. Jacques Heath","male",37.0,1,0,3392.21,"surgeon"
139,"Osen, Mr. Olaf Elon","male",16.0,0,0,224.16,"barber"
140,"Giglio, Mr. Victor","male",24.0,0,0,3120.39,"surgeon"
142,"Nysten, Miss. Anna Sofia","female",22.0,0,0,2.43,"blacksmith"
143,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)","female",24.0,1,0,219.26,"weaver"
144,"Burke, Mr. Jeremiah","male",19.0,0,0,355.53,"weaver"
145,"Andrew, Mr. Edgardo Samuel","male",18.0,0,0,523.88,"shopkeeper"
146,"Nicholls, Mr. Joseph Charles","male",19.0,1,1,1842.16,"silversmith"
147,"Andersson, Mr. August Edvard (Wennerstrom)","male",27.0,0,0,169.35,"blacksmith"
148,"Ford, Miss. Robina Maggie Ruby","female",9.0,2,2,383.07,"blacksmith"
149,"Navratil, Mr. Michel (Louis M Hoffman)","male",36.5,0,2,1539.73,"shopkeeper"
150,"Byles, Rev. Thomas Roussel Davids","male",42.0,0,0,931.42,"coachmaker"
151,"Bateman, Rev. Robert James","male",51.0,0,0,455.87,"shopkeeper"
152,"Pears, Mrs. Thomas (Edith Wearne)","female",22.0,1,0,2850.71,"farrier"
153,"Meo, Mr. Alfonzo","male",55.5,0,0,370.95,"blacksmith"
154,"van Billiard, Mr. Austin Blyler","male",40.5,0,2,216.44,"shoemaker"
155,"Olsen, Mr. Ole Martin","male",,0,0,271.41,"wheelwright"
156,"Williams, Mr. Charles Duane","male",51.0,0,1,3785.84,"hatter"
157,"Gilnagh, Miss. Katherine Katie","female",16.0,0,0,165.69,"weaver"
158,"Corn, Mr. Harry","male",30.0,0,0,200.11,"wigmaker"
159,"Smiljanic, Mr. Mile","male",,0,0,147.76,"blacksmith"
160,"Sage, Master. Thomas Henry","male",,8,2,269.72,"blacksmith"
161,"Cribb, Mr. John Hatfield","male",44.0,0,1,340.57,"wheelwright"
162,"Watt, Mrs. James (Elizabeth Bessie Inglis Milne)","female",40.0,0,0,1508.76,"shopkeeper"
163,"Bengtsson, Mr. John Viktor","male",26.0,0,0,90.64,"blacksmith"
164,"Calic, Mr. Jovo","male",17.0,0,0,122.05,"blacksmith"
165,"Panula, Master. Eino Viljami","male",1.0,4,1,127.0,"shoemaker"
166,"Goldsmith, Master. Frank John William Frankie","male",9.0,0,2,231.23,"wheelwright"
167,"Chibnall, Mrs. (Edith Martha Bowerman)","female",,0,1,2067.56,"goldsmith"
168,"Skoog, Mrs. William (Anna Bernhardina Karlsson)","female",45.0,1,4,343.81,"wheelwright"
169,"Baumann, Mr. John D","male",,0,0,2971.64,"music teacher"
170,"Ling, Mr. Lee","male",28.0,0,0,15.38,"wheelwright"
171,"Van der hoef, Mr. Wyckoff","male",61.0,0,0,2509.03,"doctor"
172,"Rice, Master. Arthur","male",4.0,4,1,245.3,"blacksmith"
173,"Johnson, Miss. Eleanor Ileen","female",1.0,1,1,91.87,"wigmaker"
174,"Sivola, Mr. Antti Wilhelm","male",21.0,0,0,54.74,"weaver"
175,"Smith, Mr. James Clinch","male",56.0,0,0,2372.13,"hatter"
176,"Klasen, Mr. Klas Albin","male",18.0,1,1,287.14,"shoemaker"
177,"Lefebre, Master. Henry Forbes","male",,3,1,231.78,"blacksmith"
178,"Isham, Miss. Ann Elizabeth","female",50.0,0,0,2788.63,"pharmacist"
179,"Hale, Mr. Reginald","male",30.0,0,0,1346.42,"shopkeeper"
182,"Pernot, Mr. Rene","male",,0,0,679.02,"carpenter-joiner"
183,"Asplund, Master. Clarence Gustaf Hugo","male",9.0,4,2,20.83,"blacksmith"
184,"Becker, Master. Richard F","male",1.0,2,1,1398.64,"cabinetmaker"
185,"Kink-Heilmann, Miss. Luise Gretchen","female",4.0,0,2,184.12,"wheelwright"
186,"Rood, Mr. Hugh Roscoe","male",,0,0,3605.68,"hatter"
187,"O'Brien, Mrs. Thomas (Johanna Hannah Godfrey)","female",,1,0,15.15,"blacksmith"
188,"Romaine, Mr. Charles Hallace (Mr C Rolmane)","male",45.0,0,0,4004.27,"dentist"
189,"Bourke, Mr. John","male",40.0,1,1,335.85,"wheelwright"
190,"Turcin, Mr. Stjepan","male",36.0,0,0,386.57,"weaver"
191,"Pinsky, Mrs. (Rosa)","female",32.0,0,0,1693.72,"breechesmaker"
192,"Carbines, Mr. William","male",19.0,0,0,1418.23,"coachmaker"
193,"Andersen-Jensen, Miss. Carla Christine Nielsine","female",19.0,1,0,11.88,"wigmaker"
194,"Navratil, Master. Michel M","male",3.0,1,1,1822.12,"coachmaker"
195,"Brown, Mrs. James Joseph (Margaret Tobin)","female",44.0,0,0,4302.54,"hatter"
196,"Lurette, Miss. Elise","female",58.0,0,0,4136.26,"music teacher"
197,"Mernagh, Mr. Robert","male",,0,0,239.02,"wheelwright"
198,"Olsen, Mr. Karl Siegwart Andreas","male",42.0,0,1,311.4,"weaver"
199,"Madigan, Miss. Margaret Maggie","female",,0,0,235.58,"blacksmith"
200,"Yrois, Miss. Henriette (Mrs Harbeck)","female",24.0,0,0,1885.55,"hatter"
201,"Vande Walle, Mr. Nestor Cyriel","male",28.0,0,0,13.09,"weaver"
202,"Sage, Mr. Frederick","male",,8,2,14.56,"shoemaker"
203,"Johanson, Mr. Jakob Alfred","male",34.0,0,0,1.66,"wigmaker"
204,"Youseff, Mr. Gerious","male",45.5,0,0,278.69,"blacksmith"
205,"Cohen, Mr. Gurshon Gus","male",18.0,0,0,351.0,"shoemaker"
206,"Strom, Miss. Telma Matilda","female",2.0,0,1,266.65,"barber"
207,"Backstrom, Mr. Karl Alfred","male",32.0,1,0,26.25,"wheelwright"
208,"Albimona, Mr. Nassef Cassem","male",26.0,0,0,177.46,"wheelwright"
209,"Carr, Miss. Helen Ellen","female",16.0,0,0,380.22,"wigmaker"
210,"Blank, Mr. Henry","male",40.0,0,0,4843.77,"doctor"
211,"Ali, Mr. Ahmed","male",24.0,0,0,67.25,"barber"
212,"Cameron, Miss. Clear Annie","female",35.0,0,0,528.79,"cutler"
213,"Perkin, Mr. John Henry","male",22.0,0,0,177.65,"blacksmith"
214,"Givard, Mr. Hans Kristensen","male",30.0,0,0,1679.86,"shopkeeper"
215,"Kiernan, Mr. Philip","male",,1,0,135.34,"wheelwright"
216,"Newell, Miss. Madeleine","female",31.0,1,0,2508.4,"doctor"
217,"Honkanen, Miss. Eliina","female",27.0,0,0,233.14,"shoemaker"
218,"Jacobsohn, Mr. Sidney Samuel","male",42.0,1,0,1316.35,"breechesmaker"
219,"Bazzani, Miss. Albina","female",32.0,0,0,3090.12,"goldsmith"
221,"Sunderland, Mr. Victor Francis","male",16.0,0,0,281.3,"weaver"
222,"Bracken, Mr. James H","male",27.0,0,0,1282.17,"coachmaker"
223,"Green, Mr. George Henry","male",51.0,0,0,14.02,"wigmaker"
224,"Nenkoff, Mr. Christo","male",,0,0,59.88,"weaver"
225,"Hoyt, Mr. Frederick Maxfield","male",38.0,1,0,3248.23,"music teacher"
226,"Berglund, Mr. Karl Ivar Sven","male",22.0,0,0,48.1,"barber"
227,"Mellors, Mr. William John","male",19.0,0,0,1421.1,"coachmaker"
228,"Lovell, Mr. John Hall (Henry)","male",20.5,0,0,48.55,"blacksmith"
229,"Fahlstrom, Mr. Arne Jonas","male",18.0,0,0,694.37,"bookbinder"
230,"Lefebre, Miss. Mathilde","female",,3,1,343.86,"weaver"
231,"Harris, Mrs. Henry Birkhardt (Irene Wallach)","female",35.0,1,0,3473.48,"doctor"
232,"Larsson, Mr. Bengt Edvin","male",29.0,0,0,81.76,"shoemaker"
233,"Sjostedt, Mr. Ernst Adolf","male",59.0,0,0,414.49,"cutler"
234,"Asplund, Miss. Lillian Gertrud","female",5.0,4,2,275.62,"barber"
235,"Leyson, Mr. Robert William Norman","male",24.0,0,0,1658.61,"coachmaker"
236,"Harknett, Miss. Alice Phoebe","female",,0,0,293.56,"barber"
237,"Hold, Mr. Stephen","male",44.0,1,0,1087.02,"bookbinder"
238,"Collyer, Miss. Marjorie Lottie","female",8.0,0,2,1930.13,"shopkeeper"
239,"Pengelly, Mr. Frederick William","male",19.0,0,0,467.98,"cutler"
240,"Hunt, Mr. George Henry","male",33.0,0,0,984.7,"cutler"
241,"Zabour, Miss. Thamine","female",,1,0,75.37,"barber"
242,"Murphy, Miss. Katherine Kate","female",,1,0,233.98,"wigmaker"
243,"Coleridge, Mr. Reginald Charles","male",29.0,0,0,727.06,"breechesmaker"
245,"Attalah, Mr. Sleiman","male",30.0,0,0,145.46,"barber"
246,"Minahan, Dr. William Edward","male",44.0,2,0,2242.42,"surgeon"
247,"Lindahl, Miss. Agda Thorilda Viktoria","female",25.0,0,0,366.2,"weaver"
249,"Beckwith, Mr. Richard Leonard","male",37.0,1,1,4844.73,"farrier"
250,"Carter, Rev. Ernest Courtenay","male",54.0,1,0,457.25,"shopkeeper"
251,"Reed, Mr. James George","male",,0,0,353.81,"shoemaker"
252,"Strom, Mrs. Wilhelm (Elna Matilda Persson)","female",29.0,1,1,367.89,"blacksmith"
253,"Stead, Mr. William Thomas","male",62.0,0,0,2230.79,"apothecary"
254,"Lobb, Mr. William Arthur","male",30.0,1,0,230.43,"blacksmith"
255,"Rosblom, Mrs. Viktor (Helena Wilhelmina)","female",41.0,0,2,187.38,"shoemaker"
256,"Touma, Mrs. Darwis (Hanne Youssef Razi)","female",29.0,0,2,305.05,"blacksmith"
257,"Thorne, Mrs. Gertrude Maybelle","female",,0,0,3467.62,"pharmacist"
258,"Cherry, Miss. Gladys","female",30.0,0,0,3940.66,"goldsmith"
259,"Ward, Miss. Anna","female",35.0,0,0,3647.83,"farrier"
260,"Parrish, Mrs. (Lutie Davis)","female",50.0,0,1,1247.82,"shopkeeper"
261,"Smith, Mr. Thomas","male",,0,0,96.62,"shoemaker"
262,"Asplund, Master. Edvin Rojj Felix","male",3.0,4,2,225.53,"blacksmith"
263,"Taussig, Mr. Emil","male",52.0,1,1,4406.4,"music teacher"
264,"Harrison, Mr. William","male",40.0,0,0,3589.14,"doctor"
265,"Henry, Miss. Delia","female",,0,0,264.68,"weaver"
266,"Reeves, Mr. David","male",36.0,0,0,1598.68,"bookbinder"
267,"Panula, Mr. Ernesti Arvid","male",16.0,4,1,105.28,"blacksmith"
268,"Persson, Mr. Ernst Ulrik","male",25.0,1,0,371.78,"barber"
269,"Graham, Mrs. William Thompson (Edith Junkins)","female",58.0,0,1,4258.46,"farrier"
