"PassengerId","Name","Sex","Age","SibSp","Parch","Salary","Job"
270,"Bissette, Miss. Amelia","female",35.0,0,0,4816.2,"goldsmith"
271,"Cairns, Mr. Alexander","male",,0,0,2146.97,"dentist"
272,"Tornquist, Mr. William Henry","male",25.0,0,0,251.68,"blacksmith"
273,"Mellinger, Mrs. (Elizabeth Anne Maidment)","female",41.0,0,1,962.74,"cabinetmaker"
274,"Natsch, Mr. Charles H","male",37.0,0,1,2586.68,"music teacher"
275,"Healy, Miss. Hanora Nora","female",,0,0,218.32,"barber"
276,"Andrews, Miss. Kornelia Theodosia","female",63.0,1,0,2400.4,"apothecary"
277,"Lindblom, Miss. Augusta Charlotta","female",45.0,0,0,192.91,"shoemaker"
278,"Parkes, Mr. Francis Frank","male",,0,0,676.35,"carpenter-joiner"
279,"Rice, Master. Eric","male",7.0,4,1,381.62,"wigmaker"
280,"Abbott, Mrs. Stanton (Rosa Hunt)","female",35.0,1,1,131.28,"weaver"
281,"Duane, Mr. Frank","male",65.0,0,0,276.26,"wigmaker"
282,"Olsson, Mr. Nils Johan Goransson","male",28.0,0,0,109.53,"wheelwright"
283,"de Pelsmaeker, Mr. Alfons","male",16.0,0,0,163.18,"shoemaker"
284,"Dorking, Mr. Edward Arthur","male",19.0,0,0,109.98,"shoemaker"
285,"Smith, Mr. Richard William","male",,0,0,2769.2,"music teacher"
286,"Stankovic, Mr. Ivan","male",33.0,0,0,259.93,"wheelwright"
287,"de Mulder, Mr. Theodore","male",30.0,0,0,366.93,"blacksmith"
288,"Naidenoff, Mr. Penko","male",22.0,0,0,298.34,"shoemaker"
289,"Hosono, Mr. Masabumi","male",42.0,0,0,1540.89,"shopkeeper"
290,"Connolly, Miss. Kate","female",22.0,0,0,156.31,"wigmaker"
291,"Barber, Miss. Ellen Nellie","female",26.0,0,0,2484.12,"dentist"
292,"Bishop, Mrs. Dickinson H (Helen Walton)","female",19.0,1,0,4790.02,"pharmacist"
293,"Levy, Mr. Rene Jacques","male",36.0,0,0,994.94,"silversmith"
294,"Haas, Miss. Aloisia","female",24.0,0,0,270.36,"shoemaker"
295,"Mineff, Mr. Ivan","male",24.0,0,0,192.74,"blacksmith"
296,"Lewy, Mr. Ervin G","male",,0,0,4243.61,"farrier"
297,"Hanna, Mr. Mansour","male",23.5,0,0,379.09,"wigmaker"
298,"Allison, Miss. Helen Loraine","female",2.0,1,2,3982.36,"music teacher"
299,"Saalfeld, Mr. Adolphe","male",,0,0,3886.88,"surgeon"
300,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)","female",50.0,0,1,3971.86,"hatter"
301,"Kelly, Miss. Anna Katherine Annie Kate","female",,0,0,11.91,"blacksmith"
302,"McCoy, Mr. Bernard","male",,2,0,112.22,"shoemaker"
303,"Johnson, Mr. William Cahoone Jr","male",19.0,0,0,344.74,"barber"
304,"Keane, Miss. Nora A","female",,0,0,867.0,"carpenter-joiner"
305,"Williams, Mr. Howard Hugh Harry","male",,0,0,275.43,"shoemaker"
306,"Allison, Master. Hudson Trevor","male",0.92,1,2,3996.0,"hatter"
307,"Fleming, Miss. Margaret","female",,0,0,4767.64,"dentist"
308,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","female",17.0,1,0,3798.58,"apothecary"
309,"Abelson, Mr. Samuel","male",30.0,1,0,1380.41,"carpenter-joiner"
310,"Francatelli, Miss. Laura Mabel","female",30.0,0,0,2710.19,"surgeon"
311,"Hays, Miss. Margaret Bechstein","female",24.0,0,0,4128.14,"music teacher"
312,"Ryerson, Miss. Emily Borie","female",18.0,2,2,2234.72,"hatter"
313,"Lahtinen, Mrs. William (Anna Sylfven)","female",26.0,1,1,753.04,"bookbinder"
314,"Hendekovic, Mr. Ignjac","male",28.0,0,0,123.34,"shoemaker"
315,"Hart, Mr. Benjamin","male",43.0,1,1,1441.51,"silversmith"
316,"Nilsson, Miss. Helmina Josefina","female",26.0,0,0,224.78,"wheelwright"
317,"Kantor, Mrs. Sinai (Miriam Sternin)","female",24.0,1,0,1745.42,"cutler"
318,"Moraweck, Dr. Ernest","male",54.0,0,0,1963.78,"breechesmaker"
319,"Wick, Miss. Mary Natalie","female",31.0,0,2,3517.04,"farrier"
320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)","female",40.0,1,1,2517.21,"surgeon"
321,"Dennis, Mr. Samuel","male",22.0,0,0,278.28,"wheelwright"
322,"Danoff, Mr. Yoto","male",27.0,0,0,54.47,"blacksmith"
323,"Slayter, Miss. Hilda Mary","female",30.0,0,0,1141.49,"bookbinder"
324,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)","female",22.0,1,1,1405.27,"bookbinder"
325,"Sage, Mr. George John Jr","male",,8,2,79.74,"blacksmith"
326,"Young, Miss. Marie Grice","female",36.0,0,0,2040.82,"dentist"
327,"Nysveen, Mr. Johan Hansen","male",61.0,0,0,257.89,"barber"
329,"Goldsmith, Mrs. Frank John (Emily Alice Brown)","female",31.0,1,1,120.82,"wigmaker"
330,"Hippach, Miss. Jean Gertrude","female",16.0,0,1,3639.96,"farrier"
331,"McCoy, Miss. Agnes","female",,2,0,242.0,"weaver"
333,"Graham, Mr. George Edward","male",38.0,0,1,2897.86,"goldsmith"
334,"Vander Planke, Mr. Leo Edmondus","male",16.0,2,0,399.51,"barber"
335,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)","female",,1,0,4002.83,"dentist"
336,"Denkoff, Mr. Mitto","male",,0,0,169.86,"wigmaker"
337,"Pears, Mr. Thomas Clinton","male",29.0,1,0,4536.83,"pharmacist"
338,"Burns, Miss. Elizabeth Margaret","female",41.0,0,0,3962.07,"goldsmith"
339,"Dahl, Mr. Karl Edwart","male",45.0,0,0,207.72,"blacksmith"
340,"Blackwell, Mr. Stephen Weart","male",45.0,0,0,2510.68,"goldsmith"
341,"Navratil, Master. Edmond Roger","male",2.0,1,1,1570.72,"cabinetmaker"
342,"Fortune, Miss. Alice Elizabeth","female",24.0,3,2,4370.75,"doctor"
343,"Collander, Mr. Erik Gustaf","male",28.0,0,0,786.48,"bookbinder"
344,"Sedgwick, Mr. Charles Frederick Waddington","male",25.0,0,0,789.42,"carpenter-joiner"
345,"Fox, Mr. Stanley Hubert","male",36.0,0,0,1514.69,"carpenter-joiner"
346,"Brown, Miss. Amelia Mildred","female",24.0,0,0,925.46,"coachmaker"
347,"Smith, Miss. Marion Elsie","female",40.0,0,0,1208.01,"coachmaker"
348,"Davison, Mrs. Thomas Henry (Mary E Finck)","female",,1,0,86.51,"wheelwright"
349,"Coutts, Master. William Loch William","male",3.0,1,1,125.85,"wheelwright"
350,"Dimic, Mr. Jovan","male",42.0,0,0,312.65,"weaver"
351,"Odahl, Mr. Nils Martin","male",23.0,0,0,160.19,"blacksmith"
352,"Williams-Lambert, Mr. Fletcher Fellows","male",,0,0,4408.95,"surgeon"
353,"Elias, Mr. Tannous","male",15.0,1,1,318.76,"blacksmith"
354,"Arnold-Franchi, Mr. Josef","male",25.0,1,0,306.72,"barber"
355,"Yousif, Mr. Wazli","male",,0,0,124.97,"blacksmith"
356,"Vanden Steen, Mr. Leo Peter","male",28.0,0,0,23.8,"wheelwright"
357,"Bowerman, Miss. Elsie Edith","female",22.0,0,1,4191.53,"farrier"
358,"Funk, Miss. Annie Clemmer","female",38.0,0,0,809.97,"shopkeeper"
359,"McGovern, Miss. Mary","female",,0,0,328.75,"blacksmith"
360,"Mockler, Miss. Helen Mary Ellie","female",,0,0,298.28,"wigmaker"
361,"Skoog, Mr. Wilhelm","male",40.0,1,4,316.67,"blacksmith"
362,"del Carlo, Mr. Sebastiano","male",29.0,1,0,1916.74,"shopkeeper"
363,"Barbara, Mrs. (Catherine David)","female",45.0,0,1,189.1,"blacksmith"
364,"Asim, Mr. Adola","male",35.0,0,0,66.76,"weaver"
365,"O'Brien, Mr. Thomas","male",,1,0,11.45,"wheelwright"
366,"Adahl, Mr. Mauritz Nils Martin","male",30.0,0,0,58.93,"blacksmith"
367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)","female",60.0,1,0,2597.5,"hatter"
368,"Moussa, Mrs. (Mantoura Boulos)","female",,0,0,359.64,"blacksmith"
369,"Jermyn, Miss. Annie","female",,0,0,149.76,"barber"
370,"Aubart, Mme. Leontine Pauline","female",24.0,0,0,3665.62,"doctor"
371,"Harder, Mr. George Achilles","male",25.0,1,0,4758.63,"dentist"
373,"Beavan, Mr. William Thomas","male",19.0,0,0,342.54,"blacksmith"
374,"Ringhini, Mr. Sante","male",22.0,0,0,2461.77,"hatter"
375,"Palsson, Miss. Stina Viola","female",3.0,3,1,223.6,"wheelwright"
376,"Meyer, Mrs. Edgar Joseph (Leila Saks)","female",,1,0,3928.86,"pharmacist"
377,"Landergren, Miss. Aurora Adelia","female",22.0,0,0,237.81,"blacksmith"
378,"Widener, Mr. Harry Elkins","male",27.0,0,2,2684.64,"pharmacist"
379,"Betros, Mr. Tannous","male",20.0,0,0,48.78,"barber"
380,"Gustafsson, Mr. Karl Gideon","male",19.0,0,0,150.35,"weaver"
381,"Bidois, Miss. Rosalie","female",42.0,0,0,4347.08,"apothecary"
382,"Nakid, Miss. Maria (Mary)","female",1.0,0,2,36.51,"blacksmith"
383,"Tikkanen, Mr. Juho","male",32.0,0,0,211.63,"weaver"
384,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)","female",35.0,1,0,2448.69,"doctor"
385,"Plotcharsky, Mr. Vasil","male",,0,0,293.35,"blacksmith"
386,"Davies, Mr. Charles Henry","male",18.0,0,0,508.3,"shopkeeper"
387,"Goodwin, Master. Sidney Leonard","male",1.0,5,2,368.8,"wigmaker"
388,"Buss, Miss. Kate","female",36.0,0,0,400.98,"breechesmaker"
390,"Lehmann, Miss. Bertha","female",17.0,0,0,1313.94,"cabinetmaker"
391,"Carter, Mr. William Ernest","male",36.0,1,2,2171.57,"dentist"
392,"Jansson, Mr. Carl Olof","male",21.0,0,0,174.07,"wheelwright"
393,"Gustafsson, Mr. Johan Birger","male",28.0,2,0,35.07,"blacksmith"
394,"Newell, Miss. Marjorie","female",23.0,1,0,4182.92,"dentist"
395,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)","female",24.0,0,2,19.21,"shoemaker"
396,"Johansson, Mr. Erik","male",22.0,0,0,103.49,"wheelwright"
397,"Olsson, Miss. Elina","female",31.0,0,0,218.5,"wigmaker"
398,"McKane, Mr. Peter David","male",46.0,0,0,1340.47,"silversmith"
399,"Pain, Dr. Alfred","male",23.0,0,0,895.08,"breechesmaker"
400,"Trout, Mrs. William H (Jessie L)","female",28.0,0,0,1115.4,"breechesmaker"
401,"Niskanen, Mr. Juha","male",39.0,0,0,352.04,"wheelwright"
402,"Adams, Mr. John","male",26.0,0,0,225.65,"wigmaker"
403,"Jussila, Miss. Mari Aina","female",21.0,1,0,165.01,"wigmaker"
404,"Hakkarainen, Mr. Pekka Pietari","male",28.0,1,0,115.79,"blacksmith"
405,"Oreskovic, Miss. Marija","female",20.0,0,0,91.91,"barber"
406,"Gale, Mr. Shadrach","male",34.0,1,0,1674.22,"silversmith"
407,"Widegren, Mr. Carl/Charles Peter","male",51.0,0,0,369.64,"wheelwright"
408,"Richards, Master. William Rowe","male",3.0,1,1,1211.48,"bookbinder"
409,"Birkeland, Mr. Hans Martin Monsen","male",21.0,0,0,44.31,"blacksmith"
410,"Lefebre, Miss. Ida","female",,3,1,295.46,"barber"
411,"Sdycoff, Mr. Todor","male",,0,0,192.34,"shoemaker"
412,"Hart, Mr. Henry","male",,0,0,258.66,"wheelwright"
413,"Minahan, Miss. Daisy E","female",33.0,1,0,3197.7,"doctor"
414,"Cunningham, Mr. Alfred Fleming","male",,0,0,1441.77,"cabinetmaker"
415,"Sundman, Mr. Johan Julian","male",44.0,0,0,302.86,"blacksmith"
416,"Meek, Mrs. Thomas (Annie Louise Rowley)","female",,0,0,241.0,"wheelwright"
417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)","female",34.0,1,1,1722.3,"cutler"
418,"Silven, Miss. Lyyli Karoliina","female",18.0,0,2,1800.51,"hatter"
419,"Matthews, Mr. William John","male",30.0,0,0,1084.73,"cutler"
420,"Van Impe, Miss. Catharina","female",10.0,0,2,97.71,"wigmaker"
421,"Gheorgheff, Mr. Stanio","male",,0,0,314.44,"blacksmith"
422,"Charters, Mr. David","male",21.0,0,0,367.11,"wheelwright"
423,"Zimmerman, Mr. Leo","male",29.0,0,0,148.83,"weaver"
424,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)","female",28.0,1,1,267.64,"wheelwright"
425,"Rosblom, Mr. Viktor Richard","male",18.0,1,1,209.46,"blacksmith"
426,"Wiseman, Mr. Phillippe","male",,0,0,64.48,"wigmaker"
427,"Clarke, Mrs. Charles V (Ada Maria Winfield)","female",28.0,1,0,1657.54,"breechesmaker"
428,"Phillips, Miss. Kate Florence (Mrs Kate Louise Phillips Marshall)","female",19.0,0,0,1220.92,"cutler"
429,"Flynn, Mr. James","male",,0,0,203.61,"barber"
430,"Pickard, Mr. Berk (Berk Trembisky)","male",32.0,0,0,213.95,"weaver"
431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan","male",28.0,0,0,4002.21,"doctor"
432,"Thorneycroft, Mrs. Percival (Florence Kate White)","female",,1,0,169.99,"wigmaker"
433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)","female",42.0,1,0,1182.58,"carpenter-joiner"
434,"Kallio, Mr. Nikolai Erland","male",17.0,0,0,72.51,"barber"
435,"Silvey, Mr. William Baird","male",50.0,1,0,4504.42,"doctor"
436,"Carter, Miss. Lucile Polk","female",14.0,1,2,4850.91,"apothecary"
437,"Ford, Miss. Doolina Margaret Daisy","female",21.0,2,2,145.9,"barber"
438,"Richards, Mrs. Sidney (Emily Hocking)","female",24.0,2,3,879.27,"carpenter-joiner"
439,"Fortune, Mr. Mark","male",64.0,1,4,2761.53,"doctor"
440,"Kvillner, Mr. Johan Henrik Johannesson","male",31.0,0,0,545.1,"carpenter-joiner"
441,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)","female",45.0,1,1,829.45,"carpenter-joiner"
442,"Hampe, Mr. Leon","male",20.0,0,0,61.46,"wigmaker"
443,"Petterson, Mr. Johan Emil","male",25.0,1,0,339.86,"blacksmith"
444,"Reynaldo, Ms. Encarnacion","female",28.0,0,0,1667.18,"hatter"
445,"Johannesen-Bratthammer, Mr. Bernt","male",,0,0,166.43,"wheelwright"
446,"Dodge, Master. Washington","male",4.0,0,2,4592.14,"apothecary"
447,"Mellinger, Miss. Madeleine Violet","female",13.0,0,1,1496.96,"carpenter-joiner"
448,"Seward, Mr. Frederic Kimber","male",34.0,0,0,3395.7,"pharmacist"
449,"Baclini, Miss. Marie Catherine","female",5.0,2,1,212.11,"blacksmith"
451,"West, Mr. Edwy Arthur","male",36.0,1,2,1830.04,"cutler"
452,"Hagland, Mr. Ingvald Olai Olsen","male",,1,0,323.57,"blacksmith"
453,"Foreman, Mr. Benjamin Laventall","male",30.0,0,0,4854.28,"music teacher"
454,"Goldenberg, Mr. Samuel L","male",49.0,1,0,4297.36,"goldsmith"
455,"Peduzzi, Mr. Joseph","male",,0,0,93.82,"wigmaker"
457,"Millet, Mr. Francis Davis","male",65.0,0,0,3777.35,"dentist"
458,"Kenyon, Mrs. Frederick R (Marion)","female",,1,0,4643.96,"pharmacist"
459,"Toomey, Miss. Ellen","female",50.0,0,0,1080.34,"bookbinder"
460,"O'Connor, Mr. Maurice","male",,0,0,33.91,"blacksmith"
461,"Anderson, Mr. Harry","male",48.0,0,0,4017.8,"pharmacist"
462,"Morley, Mr. William","male",34.0,0,0,128.8,"barber"
463,"Gee, Mr. Arthur H","male",47.0,0,0,4241.9,"doctor"
464,"Milling, Mr. Jacob Christian","male",48.0,0,0,1131.21,"cabinetmaker"
465,"Maisner, Mr. Simon","male",,0,0,172.55,"blacksmith"
466,"Goncalves, Mr. Manuel Estanslas","male",38.0,0,0,139.53,"wheelwright"
467,"Campbell, Mr. William","male",,0,0,1436.33,"breechesmaker"
468,"Smart, Mr. John Montgomery","male",56.0,0,0,3258.31,"apothecary"
469,"Scanlan, Mr. James","male",,0,0,77.03,"shoemaker"
470,"Baclini, Miss. Helene Barbara","female",0.75,2,1,165.77,"shoemaker"
471,"Keefe, Mr. Arthur","male",,0,0,217.38,"weaver"
472,"Cacic, Mr. Luka","male",38.0,0,0,349.33,"shoemaker"
473,"West, Mrs. Edwy Arthur (Ada Mary Worth)","female",33.0,1,2,910.32,"cabinetmaker"
474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)","female",23.0,0,0,675.27,"cabinetmaker"
475,"Strandberg, Miss. Ida Sofia","female",22.0,0,0,23.56,"blacksmith"
476,"Clifford, Mr. George Quincy","male",,0,0,4908.2,"pharmacist"
477,"Renouf, Mr. Peter Henry","male",34.0,1,0,1495.01,"shopkeeper"
478,"Braund, Mr. Lewis Richard","male",29.0,1,0,170.19,"shoemaker"
479,"Karlsson, Mr. Nils August","male",22.0,0,0,266.72,"wheelwright"
480,"Hirvonen, Miss. Hildur E","female",2.0,0,1,14.91,"wheelwright"
481,"Goodwin, Master. Harold Victor","male",9.0,5,2,306.46,"blacksmith"
482,"Frost, Mr. Anthony Wood Archie","male",,0,0,1914.09,"cabinetmaker"
483,"Rouse, Mr. Richard Henry","male",50.0,0,0,224.7,"weaver"
484,"Turkula, Mrs. (Hedwig)","female",63.0,0,0,200.85,"blacksmith"
485,"Bishop, Mr. Dickinson H","male",25.0,1,0,4731.85,"pharmacist"
486,"Lefebre, Miss. Jeannie","female",,3,1,112.15,"barber"
488,"Kent, Mr. Edward Austin","male",58.0,0,0,4160.84,"pharmacist"
489,"Somerton, Mr. Francis William","male",30.0,0,0,189.33,"barber"
490,"Coutts, Master. Eden Leslie Neville","male",9.0,1,1,34.01,"blacksmith"
491,"Hagland, Mr. Konrad Mathias Reiersen","male",,1,0,381.31,"blacksmith"
492,"Windelov, Mr. Einar","male",21.0,0,0,200.51,"blacksmith"
493,"Molson, Mr. Harry Markland","male",55.0,0,0,4489.49,"pharmacist"
494,"Artagaveytia, Mr. Ramon","male",71.0,0,0,3824.12,"apothecary"
495,"Stanley, Mr. Edward Roland","male",21.0,0,0,74.25,"barber"
496,"Yousseff, Mr. Gerious","male",,0,0,129.47,"wheelwright"
497,"Eustis, Miss. Elizabeth Mussey","female",54.0,1,0,4424.14,"music teacher"
498,"Shellard, Mr. Frederick William","male",,0,0,262.88,"barber"
499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)","female",25.0,1,2,3348.91,"pharmacist"
500,"Svensson, Mr. Olof","male",24.0,0,0,159.97,"wheelwright"
501,"Calic, Mr. Petar","male",17.0,0,0,96.62,"wigmaker"
502,"Canavan, Miss. Mary","female",21.0,0,0,7.74,"weaver"
503,"O'Sullivan, Miss. Bridget Mary","female",,0,0,189.26,"blacksmith"
505,"Maioni, Miss. Roberta","female",16.0,0,0,2190.88,"music teacher"
506,"Penasco y Castellana, Mr. Victor de Satode","male",18.0,1,0,4341.37,"goldsmith"
507,"Quick, Mrs. Frederick Charles (Jane Richards)","female",33.0,0,2,1633.07,"silversmith"
508,"Bradley, Mr. George (George Arthur Brayton)","male",,0,0,3966.37,"goldsmith"
509,"Olsen, Mr. Henry Margido","male",28.0,0,0,368.94,"barber"
510,"Lang, Mr. Fang","male",26.0,0,0,170.72,"shoemaker"
511,"Daly, Mr. Eugene Patrick","male",29.0,0,0,362.86,"wigmaker"
512,"Webber, Mr. James","male",,0,0,12.95,"weaver"
513,"McGough, Mr. James Robert","male",36.0,0,0,3009.55,"apothecary"
514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)","female",54.0,1,0,3283.51,"dentist"
515,"Coleff, Mr. Satio","male",24.0,0,0,367.38,"barber"
516,"Walker, Mr. William Anderson","male",47.0,0,0,3559.96,"hatter"
517,"Lemore, Mrs. (Amelia Milley)","female",34.0,0,0,500.47,"cutler"
518,"Ryan, Mr. Patrick","male",,0,0,193.48,"wigmaker"
520,"Pavlovic, Mr. Stefo","male",32.0,0,0,262.35,"wheelwright"
521,"Perreault, Miss. Anne","female",30.0,0,0,4572.0,"apothecary"
523,"Lahoud, Mr. Sarkis","male",,0,0,229.04,"wigmaker"
524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)","female",44.0,0,1,4588.11,"pharmacist"
525,"Kassem, Mr. Fared","male",,0,0,128.79,"wheelwright"
526,"Farrell, Mr. James","male",40.5,0,0,111.5,"shoemaker"
527,"Ridsdale, Miss. Lucy","female",50.0,0,0,601.26,"cabinetmaker"
528,"Farthing, Mr. John","male",,0,0,3355.45,"goldsmith"
529,"Salonen, Mr. Johan Werner","male",39.0,0,0,2.67,"wheelwright"
530,"Hocking, Mr. Richard George","male",23.0,2,1,1219.63,"cutler"
531,"Quick, Miss. Phyllis May","female",2.0,1,1,1660.25,"bookbinder"
532,"Toufik, Mr. Nakli","male",,0,0,90.36,"barber"
